id,startnode,endnode
APARK00101_APARK00201,APARK00101,APARK00201
APARK00101_APARK00301,APARK00101,APARK00301
APARK00101_APARK00401,APARK00101,APARK00401
APARK00101_APARK00501,APARK00101,APARK00501
APARK00101_APARK00601,APARK00101,APARK00601
APARK00101_APARK00701,APARK00101,APARK00701
APARK00101_APARK00801,APARK00101,APARK00801
APARK00101_APARK00901,APARK00101,APARK00901
APARK00101_APARK01001,APARK00101,APARK01001
APARK00101_APARK01101,APARK00101,APARK01101
APARK00101_APARK01201,APARK00101,APARK01201
APARK00101_APARK01301,APARK00101,APARK01301
APARK00101_APARK01401,APARK00101,APARK01401
APARK00101_APARK01501,APARK00101,APARK01501
APARK00101_APARK01601,APARK00101,APARK01601
APARK00101_APARK01701,APARK00101,APARK01701
APARK00101_APARK01801,APARK00101,APARK01801
APARK00201_APARK00301,APARK00201,APARK00301
APARK00201_APARK00401,APARK00201,APARK00401
APARK00201_APARK00501,APARK00201,APARK00501
APARK00201_APARK00601,APARK00201,APARK00601
APARK00201_APARK00701,APARK00201,APARK00701
APARK00201_APARK00801,APARK00201,APARK00801
APARK00201_APARK00901,APARK00201,APARK00901
APARK00201_APARK01001,APARK00201,APARK01001
APARK00201_APARK01101,APARK00201,APARK01101
APARK00201_APARK01201,APARK00201,APARK01201
APARK00201_APARK01301,APARK00201,APARK01301
APARK00201_APARK01401,APARK00201,APARK01401
APARK00201_APARK01501,APARK00201,APARK01501
APARK00201_APARK01601,APARK00201,APARK01601
APARK00201_APARK01701,APARK00201,APARK01701
APARK00201_APARK01801,APARK00201,APARK01801
APARK00301_APARK00401,APARK00301,APARK00401
APARK00301_APARK00501,APARK00301,APARK00501
APARK00301_APARK00601,APARK00301,APARK00601
APARK00301_APARK00701,APARK00301,APARK00701
APARK00301_APARK00801,APARK00301,APARK00801
APARK00301_APARK00901,APARK00301,APARK00901
APARK00301_APARK01001,APARK00301,APARK01001
APARK00301_APARK01101,APARK00301,APARK01101
APARK00301_APARK01201,APARK00301,APARK01201
APARK00301_APARK01301,APARK00301,APARK01301
APARK00301_APARK01401,APARK00301,APARK01401
APARK00301_APARK01501,APARK00301,APARK01501
APARK00301_APARK01601,APARK00301,APARK01601
APARK00301_APARK01701,APARK00301,APARK01701
APARK00301_APARK01801,APARK00301,APARK01801
APARK00401_APARK00501,APARK00401,APARK00501
APARK00401_APARK00601,APARK00401,APARK00601
APARK00401_APARK00701,APARK00401,APARK00701
APARK00401_APARK00801,APARK00401,APARK00801
APARK00401_APARK00901,APARK00401,APARK00901
APARK00401_APARK01001,APARK00401,APARK01001
APARK00401_APARK01101,APARK00401,APARK01101
APARK00401_APARK01201,APARK00401,APARK01201
APARK00401_APARK01301,APARK00401,APARK01301
APARK00401_APARK01401,APARK00401,APARK01401
APARK00401_APARK01501,APARK00401,APARK01501
APARK00401_APARK01601,APARK00401,APARK01601
APARK00401_APARK01701,APARK00401,APARK01701
APARK00401_APARK01801,APARK00401,APARK01801
APARK00501_APARK00601,APARK00501,APARK00601
APARK00501_APARK00701,APARK00501,APARK00701
APARK00501_APARK00801,APARK00501,APARK00801
APARK00501_APARK00901,APARK00501,APARK00901
APARK00501_APARK01001,APARK00501,APARK01001
APARK00501_APARK01101,APARK00501,APARK01101
APARK00501_APARK01201,APARK00501,APARK01201
APARK00501_APARK01301,APARK00501,APARK01301
APARK00501_APARK01401,APARK00501,APARK01401
APARK00501_APARK01501,APARK00501,APARK01501
APARK00501_APARK01601,APARK00501,APARK01601
APARK00501_APARK01701,APARK00501,APARK01701
APARK00501_APARK01801,APARK00501,APARK01801
APARK00601_APARK00701,APARK00601,APARK00701
APARK00601_APARK00801,APARK00601,APARK00801
APARK00601_APARK00901,APARK00601,APARK00901
APARK00601_APARK01001,APARK00601,APARK01001
APARK00601_APARK01101,APARK00601,APARK01101
APARK00601_APARK01201,APARK00601,APARK01201
APARK00601_APARK01301,APARK00601,APARK01301
APARK00601_APARK01401,APARK00601,APARK01401
APARK00601_APARK01501,APARK00601,APARK01501
APARK00601_APARK01601,APARK00601,APARK01601
APARK00601_APARK01701,APARK00601,APARK01701
APARK00601_APARK01801,APARK00601,APARK01801
APARK00701_APARK00801,APARK00701,APARK00801
APARK00701_APARK00901,APARK00701,APARK00901
APARK00701_APARK01001,APARK00701,APARK01001
APARK00701_APARK01101,APARK00701,APARK01101
APARK00701_APARK01201,APARK00701,APARK01201
APARK00701_APARK01301,APARK00701,APARK01301
APARK00701_APARK01401,APARK00701,APARK01401
APARK00701_APARK01501,APARK00701,APARK01501
APARK00701_APARK01601,APARK00701,APARK01601
APARK00701_APARK01701,APARK00701,APARK01701
APARK00701_APARK01801,APARK00701,APARK01801
APARK00801_APARK00901,APARK00801,APARK00901
APARK00801_APARK01001,APARK00801,APARK01001
APARK00801_APARK01101,APARK00801,APARK01101
APARK00801_APARK01201,APARK00801,APARK01201
APARK00801_APARK01301,APARK00801,APARK01301
APARK00801_APARK01401,APARK00801,APARK01401
APARK00801_APARK01501,APARK00801,APARK01501
APARK00801_APARK01601,APARK00801,APARK01601
APARK00801_APARK01701,APARK00801,APARK01701
APARK00801_APARK01801,APARK00801,APARK01801
APARK00901_APARK01001,APARK00901,APARK01001
APARK00901_APARK01101,APARK00901,APARK01101
APARK00901_APARK01201,APARK00901,APARK01201
APARK00901_APARK01301,APARK00901,APARK01301
APARK00901_APARK01401,APARK00901,APARK01401
APARK00901_APARK01501,APARK00901,APARK01501
APARK00901_APARK01601,APARK00901,APARK01601
APARK00901_APARK01701,APARK00901,APARK01701
APARK00901_APARK01801,APARK00901,APARK01801
APARK01001_APARK01101,APARK01001,APARK01101
APARK01001_APARK01201,APARK01001,APARK01201
APARK01001_APARK01301,APARK01001,APARK01301
APARK01001_APARK01401,APARK01001,APARK01401
APARK01001_APARK01501,APARK01001,APARK01501
APARK01001_APARK01601,APARK01001,APARK01601
APARK01001_APARK01701,APARK01001,APARK01701
APARK01001_APARK01801,APARK01001,APARK01801
APARK01101_APARK01201,APARK01101,APARK01201
APARK01101_APARK01301,APARK01101,APARK01301
APARK01101_APARK01401,APARK01101,APARK01401
APARK01101_APARK01501,APARK01101,APARK01501
APARK01101_APARK01601,APARK01101,APARK01601
APARK01101_APARK01701,APARK01101,APARK01701
APARK01101_APARK01801,APARK01101,APARK01801
APARK01201_APARK01301,APARK01201,APARK01301
APARK01201_APARK01401,APARK01201,APARK01401
APARK01201_APARK01501,APARK01201,APARK01501
APARK01201_APARK01601,APARK01201,APARK01601
APARK01201_APARK01701,APARK01201,APARK01701
APARK01201_APARK01801,APARK01201,APARK01801
APARK01301_APARK01401,APARK01301,APARK01401
APARK01301_APARK01501,APARK01301,APARK01501
APARK01301_APARK01601,APARK01301,APARK01601
APARK01301_APARK01701,APARK01301,APARK01701
APARK01301_APARK01801,APARK01301,APARK01801
APARK01401_APARK01501,APARK01401,APARK01501
APARK01401_APARK01601,APARK01401,APARK01601
APARK01401_APARK01701,APARK01401,APARK01701
APARK01401_APARK01801,APARK01401,APARK01801
APARK01501_APARK01601,APARK01501,APARK01601
APARK01501_APARK01701,APARK01501,APARK01701
APARK01501_APARK01801,APARK01501,APARK01801
APARK01601_APARK01701,APARK01601,APARK01701
APARK01601_APARK01801,APARK01601,APARK01801
APARK01701_APARK01801,APARK01701,APARK01801
APARK00101_AWALK00101,APARK00101,AWALK00101
APARK00201_AWALK00101,APARK00201,AWALK00101
APARK00301_AWALK00101,APARK00301,AWALK00101
APARK00401_AWALK00101,APARK00401,AWALK00101
APARK00501_AWALK00101,APARK00501,AWALK00101
APARK00601_AWALK00101,APARK00601,AWALK00101
APARK00701_AWALK00101,APARK00701,AWALK00101
APARK00801_AWALK00101,APARK00801,AWALK00101
APARK00901_AWALK00101,APARK00901,AWALK00101
APARK01001_AWALK00101,APARK01001,AWALK00101
APARK01101_AWALK00101,APARK01101,AWALK00101
APARK01201_AWALK00101,APARK01201,AWALK00101
APARK01301_AWALK00101,APARK01301,AWALK00101
APARK01401_AWALK00101,APARK01401,AWALK00101
APARK01501_AWALK00101,APARK01501,AWALK00101
APARK01601_AWALK00101,APARK01601,AWALK00101
APARK01701_AWALK00101,APARK01701,AWALK00101
APARK01801_AWALK00101,APARK01801,AWALK00101
AWALK00201_AEXIT00201,AWALK00201,AEXIT00201
APARK01901_APARK02001,APARK01901,APARK02001
APARK01901_APARK02101,APARK01901,APARK02101
APARK01901_APARK02201,APARK01901,APARK02201
APARK01901_APARK02301,APARK01901,APARK02301
APARK01901_APARK02401,APARK01901,APARK02401
APARK01901_APARK02501,APARK01901,APARK02501
APARK01901_APARK02601,APARK01901,APARK02601
APARK01901_APARK02701,APARK01901,APARK02701
APARK01901_APARK02801,APARK01901,APARK02801
APARK01901_APARK02901,APARK01901,APARK02901
APARK01901_APARK03001,APARK01901,APARK03001
APARK02001_APARK02101,APARK02001,APARK02101
APARK02001_APARK02201,APARK02001,APARK02201
APARK02001_APARK02301,APARK02001,APARK02301
APARK02001_APARK02401,APARK02001,APARK02401
APARK02001_APARK02501,APARK02001,APARK02501
APARK02001_APARK02601,APARK02001,APARK02601
APARK02001_APARK02701,APARK02001,APARK02701
APARK02001_APARK02801,APARK02001,APARK02801
APARK02001_APARK02901,APARK02001,APARK02901
APARK02001_APARK03001,APARK02001,APARK03001
APARK02101_APARK02201,APARK02101,APARK02201
APARK02101_APARK02301,APARK02101,APARK02301
APARK02101_APARK02401,APARK02101,APARK02401
APARK02101_APARK02501,APARK02101,APARK02501
APARK02101_APARK02601,APARK02101,APARK02601
APARK02101_APARK02701,APARK02101,APARK02701
APARK02101_APARK02801,APARK02101,APARK02801
APARK02101_APARK02901,APARK02101,APARK02901
APARK02101_APARK03001,APARK02101,APARK03001
APARK02201_APARK02301,APARK02201,APARK02301
APARK02201_APARK02401,APARK02201,APARK02401
APARK02201_APARK02501,APARK02201,APARK02501
APARK02201_APARK02601,APARK02201,APARK02601
APARK02201_APARK02701,APARK02201,APARK02701
APARK02201_APARK02801,APARK02201,APARK02801
APARK02201_APARK02901,APARK02201,APARK02901
APARK02201_APARK03001,APARK02201,APARK03001
APARK02301_APARK02401,APARK02301,APARK02401
APARK02301_APARK02501,APARK02301,APARK02501
APARK02301_APARK02601,APARK02301,APARK02601
APARK02301_APARK02701,APARK02301,APARK02701
APARK02301_APARK02801,APARK02301,APARK02801
APARK02301_APARK02901,APARK02301,APARK02901
APARK02301_APARK03001,APARK02301,APARK03001
APARK02401_APARK02501,APARK02401,APARK02501
APARK02401_APARK02601,APARK02401,APARK02601
APARK02401_APARK02701,APARK02401,APARK02701
APARK02401_APARK02801,APARK02401,APARK02801
APARK02401_APARK02901,APARK02401,APARK02901
APARK02401_APARK03001,APARK02401,APARK03001
APARK02501_APARK02601,APARK02501,APARK02601
APARK02501_APARK02701,APARK02501,APARK02701
APARK02501_APARK02801,APARK02501,APARK02801
APARK02501_APARK02901,APARK02501,APARK02901
APARK02501_APARK03001,APARK02501,APARK03001
APARK02601_APARK02701,APARK02601,APARK02701
APARK02601_APARK02801,APARK02601,APARK02801
APARK02601_APARK02901,APARK02601,APARK02901
APARK02601_APARK03001,APARK02601,APARK03001
APARK02701_APARK02801,APARK02701,APARK02801
APARK02701_APARK02901,APARK02701,APARK02901
APARK02701_APARK03001,APARK02701,APARK03001
APARK02801_APARK02901,APARK02801,APARK02901
APARK02801_APARK03001,APARK02801,APARK03001
APARK02901_APARK03001,APARK02901,APARK03001
AHALL01204_AHALL01104,AHALL01204,AHALL01104
AHALL01204_AELEV00104,AHALL01204,AELEV00104
AHALL01204_AREST00104,AHALL01204,AREST00104
AHALL01204_ASTAI00504,AHALL01204,ASTAI00504
AHALL03504_AHALL03404,AHALL03504,AHALL03404
AHALL03504_ASERV00204,AHALL03504,ASERV00204
AHALL03504_ADEPT00404,AHALL03504,ADEPT00404
AHALL03504_AHALL03604,AHALL03504,AHALL03604
ADEPT01104_AHALL03104,ADEPT01104,AHALL03104
AHALL01205_AHALL00105,AHALL01205,AHALL00105
AHALL01205_AHALL01105,AHALL01205,AHALL01105
AHALL01205_AHALL01305,AHALL01205,AHALL01305
AHALL01205_AHALL01405,AHALL01205,AHALL01405
ADEPT01102_AHALL02002,ADEPT01102,AHALL02002
AHALL03505_ASTAI00105,AHALL03505,ASTAI00105
AHALL03505_ADEPT02005,AHALL03505,ADEPT02005
AHALL01201_AHALL01101,AHALL01201,AHALL01101
AHALL01201_ASTAI00401,AHALL01201,ASTAI00401
AHALL01201_AHALL01301,AHALL01201,AHALL01301
AHALL01202_AHALL01102,AHALL01202,AHALL01102
AHALL01202_AHALL02602,AHALL01202,AHALL02602
AHALL01202_AHALL02702,AHALL01202,AHALL02702
AHALL01202_AELEV00302,AHALL01202,AELEV00302
AHALL01203_AHALL00103,AHALL01203,AHALL00103
AHALL01203_AHALL01003,AHALL01203,AHALL01003
AHALL01203_AHALL01303,AHALL01203,AHALL01303
ARETL00101_AHALL01301,ARETL00101,AHALL01301
ADEPT00804_AHALL02504,ADEPT00804,AHALL02504
ADEPT00801_AHALL01501,ADEPT00801,AHALL01501
ADEPT00802_AHALL01502,ADEPT00802,AHALL01502
ADEPT02304_AHALL00604,ADEPT02304,AHALL00604
ASERV00604_AHALL03004,ASERV00604,AHALL03004
ASERV00603_AHALL02303,ASERV00603,AHALL02303
ADEPT00805_AHALL01905,ADEPT00805,AHALL01905
AHALL00103_AHALL00203,AHALL00103,AHALL00203
ADEPT02204_AHALL00304,ADEPT02204,AHALL00304
AHALL00102_ADEPT00102,AHALL00102,ADEPT00102
AHALL00102_AHALL00202,AHALL00102,AHALL00202
AHALL02404_AHALL02304,AHALL02404,AHALL02304
AHALL02404_ADEPT00604,AHALL02404,ADEPT00604
AHALL02404_ADEPT00704,AHALL02404,ADEPT00704
AHALL02404_AHALL02504,AHALL02404,AHALL02504
AHALL00101_ASERV00201,AHALL00101,ASERV00201
AHALL00101_AHALL00201,AHALL00101,AHALL00201
AHALL02405_AHALL02305,AHALL02405,AHALL02305
AHALL02405_AHALL02505,AHALL02405,AHALL02505
AHALL02401_AHALL02301,AHALL02401,AHALL02301
AHALL02401_ASTAI00101,AHALL02401,ASTAI00101
AHALL02401_AHALL02501,AHALL02401,AHALL02501
AHALL00105_AHALL00205,AHALL00105,AHALL00205
AHALL02402_AHALL02302,AHALL02402,AHALL02302
AHALL02402_AELEV00102,AHALL02402,AELEV00102
AHALL02402_ASTAI00202,AHALL02402,ASTAI00202
AHALL02402_AHALL02502,AHALL02402,AHALL02502
AHALL00104_AHALL01104,AHALL00104,AHALL01104
AHALL00104_AHALL00204,AHALL00104,AHALL00204
AHALL00903_AHALL00803,AHALL00903,AHALL00803
AHALL00903_AHALL01003,AHALL00903,AHALL01003
ADEPT01904_AHALL01404,ADEPT01904,AHALL01404
AHALL00902_AHALL00702,AHALL00902,AHALL00702
AHALL00902_AHALL01002,AHALL00902,AHALL01002
AHALL00902_AHALL01102,AHALL00902,AHALL01102
AHALL00901_AHALL00801,AHALL00901,AHALL00801
AHALL00901_ADEPT00501,AHALL00901,ADEPT00501
AHALL00901_AHALL01001,AHALL00901,AHALL01001
AHALL00901_AHALL01401,AHALL00901,AHALL01401
ADEPT01105_AHALL01805,ADEPT01105,AHALL01805
AHALL00905_AHALL00805,AHALL00905,AHALL00805
AHALL00905_ADEPT00305,AHALL00905,ADEPT00305
AHALL00905_AHALL01005,AHALL00905,AHALL01005
AHALL00904_AHALL00804,AHALL00904,AHALL00804
AHALL00904_ADEPT02504,AHALL00904,ADEPT02504
AHALL00904_AHALL01004,AHALL00904,AHALL01004
ASTAI00105_ASTAI00104,ASTAI00105,ASTAI00104
ASTAI00104_AHALL03904,ASTAI00104,AHALL03904
